1>------ Rebuild All started: Project: Transvac ERP, Configuration: Debug Any CPU ------
1>C:\Users\mark\Documents\Transvac ERP\Transvac ERP\Selecttype.Designer.vb(143,23): warning BC40004: WithEvents variable 'click' conflicts with event 'click' in the base class 'Control' and should be declared 'Shadows'.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.vsdesigner".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.vsdesigner.exceptionassistant.smarttag".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.coreutility".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.data.framework".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.datadesign.common".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.datadesign.datasetdesigner".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.datadesign.interfaces".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.debugger.interop.internal".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.diagnostics.assert".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.diagnostics.performanceprovider".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.editor".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.extensibilityhosting".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.graphmodel".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.imagecatalog".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.imaging".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.language.intellisense".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.package.languageservice.14.0".
